code,cityName,lon,lat,hgt,area,pop,forest,shrubland,grassland,cropland,builtup,bares,snow,water,wetland,mangroves,moss
110000,北京市,116.41000,39.90000,44.82000,1.73000,21885943,0.47677,0.00152,0.13391,0.18092,0.15392,0.03695,0.00000,0.01559,0.00042,0.00000,0.00000
120000,天津市,117.19000,39.13000,5.26000,1.25000,13858764,0.05175,0.00266,0.01572,0.49468,0.20605,0.08145,0.00000,0.12786,0.01982,0.00000,0.00000
130100,石家庄市,114.50000,38.05000,68.42000,1.44000,10957773,0.15025,0.00020,0.15632,0.48770,0.14317,0.05346,0.00000,0.00844,0.00046,0.00000,0.00000
130200,唐山市,118.18000,39.64000,21.94000,1.45000,7709460,0.09636,0.00239,0.06217,0.51341,0.16325,0.07819,0.00000,0.07856,0.00566,0.00000,0.00000
130300,秦皇岛市,119.59000,39.94000,40.31000,0.82000,3130570,0.28688,0.00105,0.20402,0.33389,0.08765,0.05903,0.00000,0.02636,0.00111,0.00000,0.00000
130400,邯郸市,114.49000,36.61000,69.79000,1.21000,9406973,0.05886,0.00024,0.13133,0.60679,0.14939,0.04854,0.00000,0.00459,0.00026,0.00000,0.00000
130500,邢台市,114.51000,37.07000,72.30000,1.26000,7104096,0.06547,0.00054,0.09829,0.64491,0.13265,0.05386,0.00000,0.00420,0.00009,0.00000,0.00000
130600,保定市,115.48000,38.87000,18.64000,2.31000,11534035,0.17211,0.00051,0.24374,0.41531,0.11741,0.04184,0.00000,0.00553,0.00355,0.00000,0.00000
130700,张家口市,114.88000,40.81000,894.46000,3.93000,4107683,0.12742,0.00013,0.48216,0.31186,0.02811,0.04331,0.00000,0.00474,0.00226,0.00000,0.00000
130800,承德市,117.94000,40.98000,501.96000,4.25000,3346303,0.51692,0.00001,0.29408,0.14805,0.01534,0.02385,0.00000,0.00169,0.00005,0.00000,0.00000
130900,沧州市,116.86000,38.31000,9.07000,1.46000,7291605,0.01624,0.00089,0.00334,0.73117,0.13711,0.05277,0.00000,0.05255,0.00593,0.00000,0.00000
131000,廊坊市,116.70000,39.52000,16.44000,0.67000,5459432,0.06035,0.00146,0.00728,0.66380,0.20978,0.05034,0.00000,0.00588,0.00111,0.00000,0.00000
131100,衡水市,115.67000,37.74000,22.70000,0.90000,4209054,0.02227,0.00167,0.00266,0.81167,0.12553,0.02964,0.00000,0.00599,0.00057,0.00000,0.00000
140100,太原市,112.55000,37.86000,850.69000,0.71000,5302192,0.21058,0.00001,0.45378,0.16730,0.07099,0.09135,0.00000,0.00599,0.00001,0.00000,0.00000
140200,大同市,113.30000,40.09000,1100.25000,1.48000,3101107,0.07097,0.00037,0.48644,0.29843,0.04041,0.10040,0.00000,0.00291,0.00006,0.00000,0.00000
140300,阳泉市,113.58000,37.86000,788.92000,0.47000,1317128,0.21189,0.00001,0.52711,0.15007,0.03224,0.07806,0.00000,0.00062,0.00000,0.00000,0.00000
140400,长治市,113.11000,36.19000,963.19000,1.40000,3176392,0.26730,0.00006,0.33568,0.30743,0.02898,0.05668,0.00000,0.00384,0.00004,0.00000,0.00000
140500,晋城市,112.85000,35.50000,783.56000,0.94000,2191155,0.40851,0.00009,0.27726,0.21630,0.03301,0.06252,0.00000,0.00231,0.00000,0.00000,0.00000
140600,朔州市,112.43000,39.33000,1114.62000,1.12000,1590042,0.03627,0.00058,0.40283,0.42348,0.03112,0.10273,0.00000,0.00260,0.00039,0.00000,0.00000
140700,晋中市,112.74000,37.70000,821.88000,1.66000,3375182,0.22771,0.00001,0.41436,0.24150,0.03363,0.08130,0.00000,0.00149,0.00000,0.00000,0.00000
140800,运城市,111.00000,35.02000,425.09000,1.41000,4768004,0.18606,0.00005,0.15675,0.47972,0.06250,0.09959,0.00000,0.01462,0.00071,0.00000,0.00000
140900,忻州市,112.73000,38.42000,823.57000,2.61000,2684022,0.13402,0.00001,0.56047,0.23270,0.01705,0.05479,0.00000,0.00094,0.00000,0.00000,0.00000
141000,临汾市,111.52000,36.08000,495.65000,2.04000,3971345,0.26023,0.00000,0.39381,0.24386,0.03162,0.06933,0.00000,0.00115,0.00001,0.00000,0.00000
141100,吕梁市,111.13000,37.52000,1119.65000,2.16000,3393965,0.22978,0.00000,0.50913,0.15186,0.02468,0.08287,0.00000,0.00168,0.00001,0.00000,0.00000
150100,呼和浩特市,111.67000,40.82000,1072.38000,1.83000,3441482,0.02665,0.00026,0.53444,0.33791,0.04186,0.05434,0.00000,0.00369,0.00086,0.00000,0.00000
150200,包头市,109.84000,40.66000,1096.55000,2.99000,2704662,0.00318,0.00212,0.46468,0.14619,0.02126,0.35761,0.00000,0.00478,0.00018,0.00000,0.00000
150300,乌海市,106.83000,39.67000,1203.78000,0.17000,555900,0.00418,0.00313,0.13118,0.05537,0.08944,0.67595,0.00000,0.03872,0.00202,0.00000,0.00000
150400,赤峰市,118.96000,42.28000,602.17000,9.63000,4016452,0.07779,0.00001,0.56074,0.29169,0.01210,0.05260,0.00000,0.00472,0.00036,0.00000,0.00000
150500,通辽市,122.26000,43.62000,177.08000,6.59000,2859479,0.02476,0.00000,0.39932,0.50450,0.01675,0.05199,0.00000,0.00224,0.00044,0.00000,0.00000
150600,鄂尔多斯市,109.99000,39.82000,1444.45000,9.09000,2145794,0.00047,0.04559,0.51718,0.08151,0.00898,0.33873,0.00000,0.00680,0.00074,0.00000,0.00000
150700,呼伦贝尔市,119.76000,49.22000,629.03000,31.50000,2385208,0.52004,0.00000,0.35315,0.10071,0.00267,0.00514,0.00000,0.01221,0.00604,0.00000,0.00003
150800,巴彦淖尔市,107.42000,40.76000,1038.98000,7.01000,1531956,0.00069,0.00539,0.08478,0.16536,0.00704,0.72614,0.00000,0.00621,0.00438,0.00000,0.00000
150900,乌兰察布市,113.11000,41.03000,1389.18000,5.89000,1698338,0.00688,0.00074,0.56214,0.16537,0.00969,0.25209,0.00000,0.00302,0.00006,0.00000,0.00000
152200,兴安盟,122.07000,46.08000,296.79000,6.43000,1410485,0.21645,0.00000,0.44195,0.31410,0.00822,0.01261,0.00000,0.00497,0.00170,0.00000,0.00000
152500,锡林郭勒盟,116.09000,43.94000,1010.50000,22.51000,1100469,0.00352,0.00021,0.75550,0.02399,0.00188,0.21106,0.00002,0.00211,0.00172,0.00000,0.00000
152900,阿拉善盟,105.71000,38.84000,1658.45000,25.44000,257287,0.00095,0.00181,0.00552,0.00319,0.00063,0.98638,0.00000,0.00117,0.00035,0.00000,0.00000
210100,沈阳市,123.43000,41.80000,48.94000,1.40000,9062209,0.05458,0.00070,0.01824,0.76761,0.09644,0.04397,0.00000,0.01563,0.00284,0.00000,0.00000
210200,大连市,121.62000,38.91000,33.22000,1.39000,7443605,0.24059,0.00032,0.08595,0.39237,0.07429,0.09377,0.00000,0.11053,0.00216,0.00000,0.00000
210300,鞍山市,123.00000,41.11000,62.83000,0.99000,3321366,0.41559,0.00051,0.06707,0.40910,0.06182,0.04084,0.00000,0.00445,0.00062,0.00000,0.00000
210400,抚顺市,123.92000,41.88000,114.78000,1.22000,1858286,0.72945,0.00013,0.01915,0.19720,0.02393,0.02017,0.00000,0.00950,0.00047,0.00000,0.00000
210500,本溪市,123.77000,41.30000,255.14000,0.90000,1323887,0.79991,0.00001,0.01867,0.11363,0.02268,0.02415,0.00000,0.02064,0.00032,0.00000,0.00000
210600,丹东市,124.38000,40.12000,37.95000,1.56000,2184104,0.65593,0.00026,0.05318,0.20035,0.02034,0.03686,0.00000,0.03185,0.00124,0.00000,0.00000
210700,锦州市,121.14000,41.12000,51.87000,1.08000,2698518,0.07935,0.00049,0.09699,0.68421,0.05752,0.04442,0.00000,0.03545,0.00157,0.00000,0.00000
210800,营口市,122.24000,40.67000,0.94000,0.57000,2326060,0.34116,0.00027,0.09359,0.34041,0.09394,0.06799,0.00000,0.06032,0.00233,0.00000,0.00000
210900,阜新市,121.65000,42.01000,189.73000,1.13000,1642161,0.09855,0.00002,0.06728,0.75714,0.03868,0.03541,0.00000,0.00273,0.00018,0.00000,0.00000
211000,辽阳市,123.18000,41.27000,42.45000,0.51000,1602161,0.33784,0.00048,0.04781,0.47341,0.08201,0.04256,0.00000,0.01385,0.00205,0.00000,0.00000
211100,盘锦市,122.07000,41.12000,4.01000,0.39000,1437484,0.01091,0.00104,0.00988,0.71318,0.08691,0.06918,0.00000,0.08735,0.02155,0.00000,0.00000
211200,铁岭市,123.84000,42.29000,90.67000,1.42000,2382289,0.29692,0.00010,0.03272,0.60115,0.03605,0.02235,0.00000,0.00969,0.00102,0.00000,0.00000
211300,朝阳市,120.45000,41.58000,245.23000,2.12000,2865373,0.16948,0.00003,0.31270,0.41938,0.02772,0.06649,0.00000,0.00416,0.00004,0.00000,0.00000
211400,葫芦岛市,120.86000,40.76000,35.56000,1.10000,2429318,0.22037,0.00017,0.24376,0.39772,0.04851,0.04610,0.00000,0.04265,0.00072,0.00000,0.00000
220100,长春市,125.32000,43.89000,212.12000,2.32000,8932935,0.06308,0.00002,0.00992,0.82371,0.05816,0.02649,0.00000,0.01681,0.00181,0.00000,0.00000
220200,吉林市,126.55000,43.84000,231.27000,3.09000,3613342,0.56778,0.00001,0.01522,0.36063,0.02305,0.01396,0.00000,0.01874,0.00061,0.00000,0.00000
220300,四平市,124.37000,43.17000,180.83000,1.61000,1809136,0.11750,0.00001,0.03046,0.78065,0.03758,0.02368,0.00000,0.00980,0.00033,0.00000,0.00000
220400,辽源市,125.15000,42.90000,301.55000,0.57000,994847,0.29621,0.00002,0.01237,0.62794,0.02792,0.02525,0.00000,0.01000,0.00030,0.00000,0.00000
220500,通化市,125.94000,41.72000,527.33000,1.69000,1808480,0.63950,0.00001,0.01694,0.29209,0.01972,0.02090,0.00000,0.01054,0.00030,0.00000,0.00000
220600,白山市,126.43000,41.94000,592.18000,1.90000,970023,0.87989,0.00000,0.02459,0.06358,0.01025,0.01182,0.00000,0.00956,0.00010,0.00000,0.00021
220700,松原市,124.82000,45.12000,134.09000,2.41000,2246507,0.02513,0.00001,0.12548,0.75184,0.02730,0.02380,0.00000,0.03690,0.00954,0.00000,0.00000
220800,白城市,122.84000,45.62000,151.00000,2.96000,1544128,0.01284,0.00002,0.24548,0.65036,0.02076,0.02429,0.00000,0.02911,0.01714,0.00000,0.00000
222400,延边朝鲜族自治州,129.51000,42.90000,291.92000,4.79000,1977233,0.83753,0.00001,0.01528,0.12205,0.01017,0.01011,0.00000,0.00473,0.00012,0.00000,0.00000
230100,哈尔滨市,126.64000,45.76000,132.77000,6.13000,9994540,0.43335,0.00013,0.01196,0.48990,0.03015,0.01023,0.00000,0.01892,0.00535,0.00000,0.00000
230200,齐齐哈尔市,123.96000,47.34000,146.55000,5.06000,4052935,0.06505,0.00006,0.07457,0.77655,0.02128,0.01926,0.00000,0.01797,0.02525,0.00000,0.00000
230300,鸡西市,130.98000,45.30000,261.19000,2.59000,1497329,0.33150,0.00072,0.01108,0.51077,0.01633,0.01832,0.00000,0.07019,0.04109,0.00000,0.00000
230400,鹤岗市,130.28000,47.33000,178.87000,1.76000,889001,0.45440,0.00125,0.01957,0.45466,0.01390,0.01202,0.00000,0.02570,0.01849,0.00000,0.00000
230500,双鸭山市,131.16000,46.64000,194.04000,2.59000,1205396,0.36347,0.00040,0.00852,0.54828,0.01436,0.01553,0.00000,0.01257,0.03687,0.00000,0.00000
230600,大庆市,125.11000,46.59000,145.84000,2.48000,2773850,0.04582,0.00018,0.19372,0.51119,0.03385,0.04130,0.00000,0.07840,0.09554,0.00000,0.00000
230700,伊春市,128.90000,47.72000,301.82000,3.94000,874958,0.86812,0.00015,0.02050,0.09131,0.00536,0.00441,0.00000,0.00875,0.00141,0.00000,0.00000
230800,佳木斯市,130.36000,46.81000,90.11000,3.89000,2150136,0.17613,0.00090,0.00669,0.69927,0.01594,0.02084,0.00000,0.02844,0.05180,0.00000,0.00000
230900,七台河市,131.02000,45.77000,247.01000,0.72000,688116,0.41594,0.00006,0.01675,0.51022,0.02776,0.01871,0.00000,0.00874,0.00182,0.00000,0.00000
231000,牡丹江市,129.62000,44.58000,302.14000,4.40000,2284672,0.73053,0.00000,0.01364,0.22513,0.01285,0.00938,0.00000,0.00829,0.00018,0.00000,0.00000
231100,黑河市,127.50000,50.25000,155.09000,8.26000,1281957,0.52610,0.00005,0.10911,0.34185,0.00465,0.00556,0.00000,0.01095,0.00174,0.00000,0.00000
231200,绥化市,126.99000,46.64000,167.43000,4.12000,3745023,0.17344,0.00005,0.08410,0.67375,0.02515,0.01575,0.00000,0.01423,0.01352,0.00000,0.00000
232700,大兴安岭地区,124.71000,52.34000,440.35000,8.54000,140781,0.89294,0.00001,0.07909,0.01638,0.00149,0.00291,0.00000,0.00694,0.00017,0.00000,0.00008
310000,上海市,121.47000,31.23000,7.55000,0.76000,24866437,0.11798,0.00189,0.02401,0.30813,0.27535,0.10431,0.00000,0.14873,0.01961,0.00000,0.00000
320100,南京市,118.77000,32.04000,14.02000,0.63000,9310620,0.22912,0.00036,0.01073,0.39262,0.15714,0.13460,0.00000,0.07430,0.00113,0.00000,0.00000
320200,无锡市,120.30000,31.57000,8.02000,0.44000,7459537,0.17771,0.00061,0.00752,0.29926,0.24560,0.07572,0.00000,0.19245,0.00112,0.00000,0.00000
320300,徐州市,117.18000,34.26000,40.68000,1.09000,9076255,0.05209,0.00015,0.00592,0.70460,0.12496,0.09212,0.00000,0.01946,0.00069,0.00000,0.00000
320400,常州市,119.95000,31.77000,5.24000,0.42000,5275468,0.16375,0.00065,0.00913,0.42259,0.20954,0.10140,0.00000,0.09168,0.00127,0.00000,0.00000
320500,苏州市,120.62000,31.30000,8.00000,0.82000,11609820,0.09549,0.00118,0.00994,0.26554,0.23331,0.08027,0.00000,0.30651,0.00776,0.00000,0.00000
320600,南通市,120.86000,32.02000,3.81000,0.91000,7720614,0.04361,0.00213,0.01396,0.56916,0.17580,0.08801,0.00000,0.10536,0.00197,0.00000,0.00000
320700,连云港市,119.18000,34.60000,19.08000,0.73000,4594475,0.03252,0.00164,0.00590,0.66808,0.11265,0.07685,0.00000,0.09630,0.00606,0.00000,0.00000
320800,淮安市,119.02000,33.60000,11.62000,0.97000,4550556,0.06294,0.00046,0.00437,0.68563,0.06057,0.04682,0.00000,0.13105,0.00815,0.00000,0.00000
320900,盐城市,120.14000,33.38000,1.49000,1.50000,6700384,0.02654,0.00447,0.00282,0.72566,0.07088,0.05803,0.00000,0.09773,0.01388,0.00000,0.00000
321000,扬州市,119.42000,32.39000,9.62000,0.63000,4555748,0.04635,0.00066,0.00645,0.65787,0.12575,0.05570,0.00000,0.10179,0.00543,0.00000,0.00000
321100,镇江市,119.45000,32.20000,13.34000,0.37000,3207925,0.17035,0.00046,0.00789,0.48406,0.16740,0.09794,0.00000,0.07132,0.00058,0.00000,0.00000
321200,泰州市,119.92000,32.48000,3.54000,0.56000,4510754,0.02553,0.00137,0.00779,0.66314,0.17673,0.06880,0.00000,0.05398,0.00267,0.00000,0.00000
321300,宿迁市,118.28000,33.96000,21.88000,0.83000,4981342,0.03491,0.00055,0.00481,0.70019,0.08229,0.05386,0.00000,0.11521,0.00818,0.00000,0.00000
330100,杭州市,120.15000,30.29000,20.31000,1.57000,12418477,0.72959,0.00033,0.01107,0.07739,0.08385,0.04384,0.00000,0.05365,0.00027,0.00000,0.00000
330200,宁波市,121.55000,29.87000,6.66000,0.89000,9400283,0.44507,0.00044,0.01268,0.16956,0.14819,0.07832,0.00000,0.14400,0.00174,0.00000,0.00000
330300,温州市,120.67000,28.00000,63.32000,1.06000,9569286,0.66073,0.00021,0.04726,0.08158,0.07396,0.05139,0.00000,0.08399,0.00088,0.00000,0.00000
330400,嘉兴市,120.75000,30.76000,6.55000,0.46000,5398158,0.08568,0.00253,0.00949,0.44247,0.20052,0.10207,0.00000,0.15634,0.00090,0.00000,0.00000
330500,湖州市,120.10000,30.87000,20.59000,0.55000,3364616,0.49977,0.00039,0.00657,0.26127,0.10984,0.08765,0.00000,0.03269,0.00181,0.00000,0.00000
330600,绍兴市,120.58000,30.00000,33.97000,0.77000,5267601,0.62623,0.00026,0.01031,0.15328,0.09737,0.06847,0.00000,0.04370,0.00039,0.00000,0.00000
330700,金华市,119.65000,29.09000,60.51000,1.01000,7047079,0.68004,0.00036,0.01673,0.13983,0.08219,0.06311,0.00000,0.01759,0.00015,0.00000,0.00000
330800,衢州市,118.87000,28.94000,85.24000,0.82000,2273493,0.74825,0.00066,0.01329,0.12656,0.04515,0.04639,0.00000,0.01940,0.00030,0.00000,0.00000
330900,舟山市,122.11000,30.02000,46.83000,0.12000,1157124,0.38321,0.00019,0.01935,0.07256,0.12553,0.08817,0.00000,0.30768,0.00331,0.00000,0.00000
331000,台州市,121.43000,28.66000,27.93000,0.89000,6619389,0.60239,0.00047,0.02500,0.12039,0.09573,0.05059,0.00000,0.10343,0.00199,0.00000,0.00000
331100,丽水市,119.92000,28.45000,227.54000,1.59000,2504828,0.88619,0.00010,0.03825,0.02320,0.01606,0.02490,0.00000,0.01129,0.00000,0.00000,0.00000
340100,合肥市,117.28000,31.86000,23.99000,1.09000,9363238,0.15203,0.00026,0.01121,0.58286,0.07959,0.08553,0.00000,0.08611,0.00242,0.00000,0.00000
340200,芜湖市,118.38000,31.33000,7.68000,0.57000,3640412,0.23902,0.00041,0.00697,0.50782,0.08067,0.10265,0.00000,0.05849,0.00397,0.00000,0.00000
340300,蚌埠市,117.36000,32.94000,24.49000,0.58000,3292730,0.02352,0.00020,0.00419,0.81661,0.06242,0.04454,0.00000,0.04141,0.00711,0.00000,0.00000
340400,淮南市,117.02000,32.65000,32.72000,0.53000,3030206,0.03557,0.00042,0.00575,0.75878,0.06782,0.05346,0.00000,0.07258,0.00564,0.00000,0.00000
340500,马鞍山市,118.51000,31.69000,18.88000,0.39000,2157501,0.20077,0.00015,0.00744,0.52062,0.08806,0.09474,0.00000,0.08273,0.00548,0.00000,0.00000
340600,淮北市,116.79000,33.97000,38.89000,0.27000,1968378,0.04427,0.00021,0.01789,0.75647,0.10849,0.06165,0.00000,0.01070,0.00034,0.00000,0.00000
340700,铜陵市,117.82000,30.93000,39.93000,0.28000,1310134,0.34245,0.00010,0.00698,0.39957,0.05285,0.06965,0.00000,0.11469,0.01371,0.00000,0.00000
340800,安庆市,117.04000,30.51000,23.93000,1.27000,4159474,0.47596,0.00007,0.01341,0.31353,0.03804,0.05720,0.00000,0.09110,0.01070,0.00000,0.00000
341000,黄山市,118.32000,29.71000,166.13000,0.90000,1328877,0.90839,0.00008,0.00473,0.03578,0.01794,0.02123,0.00000,0.01179,0.00006,0.00000,0.00000
341100,滁州市,118.32000,32.30000,40.69000,1.30000,3979779,0.16557,0.00010,0.01324,0.68172,0.04263,0.05095,0.00000,0.04026,0.00553,0.00000,0.00000
341200,阜阳市,115.82000,32.90000,30.03000,0.98000,8193632,0.02884,0.00019,0.00309,0.78411,0.11832,0.04822,0.00000,0.01533,0.00188,0.00000,0.00000
341500,六安市,116.51000,31.75000,52.57000,1.47000,4387362,0.48199,0.00005,0.00740,0.38323,0.03162,0.05937,0.00000,0.03416,0.00219,0.00000,0.00000
341600,亳州市,115.78000,33.87000,39.02000,0.83000,4991157,0.02313,0.00041,0.00183,0.85545,0.08204,0.03259,0.00000,0.00447,0.00008,0.00000,0.00000
341700,池州市,117.49000,30.66000,35.13000,0.78000,1340046,0.73109,0.00007,0.00662,0.16324,0.02385,0.03303,0.00000,0.03677,0.00533,0.00000,0.00000
